radius_bin,step,n_baseline,visible_fraction,winner_name,winner_prob,winner_prob_margin,entropy_rejection,winner_lock_stability,chosen_alignment,chosen_future_alignment,chosen_retro_admissibility,chosen_persistence,collapse_prob,readout_score,winner_changed_here
5,16,0.0538736619047484,0.06498610701219694,traj_flux@0,0.6166608181583257,0.24545814183074835,0.7722287806961818,1.0,0.999941509263549,0.9648145510080683,0.9433929974056015,0.999947007266466,0.12085034154249685,0.1058773734477511,0
5,17,0.0906675259317266,0.1093693900583171,traj_flux@0,0.7394576998045232,0.5016538254528001,0.7935265724313194,1.0,0.999857221232211,0.9243835097222962,0.8944693454333278,0.999582314637979,0.30433860092807746,0.28623151570209054,0
5,18,0.1405207436175387,0.16950576142955634,traj_flux@0,0.7411407963790477,0.6585025305125644,0.744737371818246,0.6666666666666666,0.9974167004205485,0.8648591060799021,0.827117021246591,0.8128536899954156,0.25052331995015625,0.25105328110601854,0
5,19,0.2001616887247881,0.2414487611072274,traj_flux@1,0.8105327207506071,0.642641835971636,0.8250069906120073,0.6666666666666666,0.9773062338687094,0.710817179563571,0.827117021246591,0.7984852985120903,0.29619929294052194,0.3055064508806414,1
5,20,0.2643941136720493,0.3189303187681094,traj_flux@1,0.9926673283488011,0.9916823903392951,0.9825294324496897,1.0,0.9040679446768222,0.6303183292414052,0.746038372540057,0.9762621095337068,0.9999999999989662,0.9999999999963058,0
5,21,0.3284147763169597,0.3961564342118641,traj_flux@1,0.9020272131070054,0.8182672575518094,0.8888649662825181,1.0,0.9603732183424809,0.5540414991474458,0.6586340262924925,0.9791969069075876,0.6783107567373804,0.6973021921916388,0
5,22,0.3889525178426211,0.46918121125447676,traj_flux@1,0.6118511137438137,0.2364551157278543,0.7704743963176436,0.6666666666666666,0.9968715496945582,0.4842928775239666,0.5717259717805557,0.9933352511813618,0.0768315373264141,0.07818034609979424,0
5,23,0.444252946656183,0.535888382395961,def_slope@0,0.7409805267738144,0.5029880633975307,0.7964187772854525,0.6666666666666666,0.9932746631876743,0.4842928775239666,0.4157886248359788,0.9947929403670324,0.2045939593033785,0.19508356410295977,1
5,24,0.4936407114222289,0.5954632925228069,def_slope@0,0.7136682776455953,0.4487075716446044,0.7863121817799655,1.0,0.9977900034144571,0.4219682081298118,0.3501848134299702,0.9985408617598893,0.26033520196328164,0.23422539093239367,0
5,25,0.5370938116378632,0.6478794031190691,def_slope@0,0.6808791832493736,0.4510253299363852,0.7342286605878805,0.6666666666666666,0.9992077446202401,0.3671248947961772,0.2931578684800199,0.9995141152675027,0.15541365172568186,0.13115174070533972,0
5,26,0.5749462085136756,0.6935395611084945,curv_def@3,0.4678337304043825,0.14946310488529765,0.6565557161663966,0.3333333333333333,0.9789875376100664,0.21222161873056156,0.4157886248359788,0.98112864192271,0.015821729832372886,0.01317032650140942,1
5,27,0.6077101030065305,0.7330616184249905,traj_flux@3,0.4872310797525552,0.07081756934082035,0.6924259772344086,0.6666666666666666,0.9999932837961477,0.18571763615496162,0.3501848134299702,0.9999724365135572,0.01646782317601009,0.013008466396983302,1
5,28,0.6359875222558032,0.7671717815063687,traj_flux@3,0.47567719780846035,0.04014820905258591,0.692433210622279,0.6666666666666666,0.9999916137329198,0.16210267753385044,0.2931578684800199,0.816661580143591,0.00911471811912513,0.006744407617899028,0
5,29,0.6604444475925098,0.7966734027239981,traj_flux@2,0.48863812607207907,0.12242706025817113,0.6649595808696698,0.3333333333333333,0.9999811923135405,0.16210267753385044,0.2026349458546923,0.8166602091316078,0.01370935005169765,0.009302110928167219,1
5,30,0.6818063414644628,0.8224415846530527,def_slope@3,0.35784300911248434,0.03534724245123345,0.6324905165949167,0.3333333333333333,0.9998627908472063,0.12093945444846232,0.2026349458546923,0.8164817718098645,0.0027571407748127855,0.0018040736687537312,1
5,31,0.7007954609483807,0.8453475633301866,curv_def@3,0.578167450348271,0.4339750239257934,0.6745847725802336,0.3333333333333333,0.9725444207950333,0.10315746158716255,0.16753524700006822,0.9813251543137504,0.058332656430130386,0.035494351058631364,1
5,32,0.7179664195779251,0.8660603516491707,traj_flux@0,0.6961676359333769,0.4899648569362061,0.7409212295014447,0.6666666666666666,0.9999825406402472,0.14060441064911705,0.07236608327792024,0.9999581202598964,0.17419578485763826,0.10069017155806047,1
5,33,0.7335738345337043,0.8848870863213619,traj_flux@0,0.8438834183790539,0.8398508938174303,0.8047085282140977,1.0,0.9997469535684459,0.12093945444846232,0.055721277217319905,0.9998476153771823,0.5896595649765932,0.32733188656150475,0
5,34,0.747631972271176,0.9018449765240885,traj_flux@0,0.6507362320201252,0.6127399632423892,0.636257976341859,0.6666666666666666,0.9992546083023022,0.10315746158716255,0.04133395594933556,0.8164450946435704,0.1748643495647288,0.0935132086737275,0
5,35,0.7600863686507975,0.9168683238757016,def_slope@3,0.2670775010874942,0.07714966867869723,0.47438031317760243,0.3333333333333333,0.9994535947311185,0.05176924869494085,0.07236608327792024,0.6329910749969905,0.0033686421134493084,0.0017688827395556698,1
5,36,0.7709326956432885,0.9299519076103572,curv_def@3,0.26388574746329974,0.15989931340192556,0.47565778827392546,0.3333333333333333,0.9240772993379707,0.043310820529938024,0.055721277217319905,0.9497706754795424,0.006916939743999945,0.003348947198220435,1
5,37,0.7802446990014954,0.9411846849144936,pair_upstream@3,0.20967576324896245,0.0003673627266072726,0.4743972505076848,0.3333333333333333,0.993712245541204,0.03621768455882198,0.04133395594933556,0.9965893928894729,1.259338070416332e-05,6.21554500541433e-06,1
5,38,0.7881542098201568,0.9507256794989059,def_slope@0,0.20682303249855685,0.01371302037437958,0.4732920809373462,0.6666666666666666,0.9996973366882917,0.05176924869494085,0.006553676044615919,0.9998358230997181,0.0009252265855353824,0.0004461418930731501,1
5,39,0.7948218249212539,0.9587686142680725,def_slope@0,0.21354240044135162,0.023635657949505534,0.4737371028318603,1.0,0.9998713723626649,0.043310820529938024,0.0028794830438822745,0.9999278283601818,0.0024721073053476116,0.0011749902652212264,0
5,40,0.8004139791274028,0.9655142543233565,def_slope@0,0.22522074443240195,0.03552369718681774,0.47605299617091046,1.0,0.999950146171787,0.03621768455882198,0.0007705229064291435,0.9999707678964594,0.0039378571121161405,0.001852009475567457,0
5,41,0.805088913764513,0.971153481208275,def_slope@0,0.29166136455679653,0.052904970904607405,0.5085738225775114,1.0,0.9999836002634275,0.030288963280933934,0.0,0.9999895019051633,0.008113485924861268,0.00378866020236224,0
5,42,0.8089896202109639,0.9758587809334063,def_slope@0,0.33278648437275166,0.07031798311052058,0.5664010644712616,0.6666666666666666,0.9999962657540026,0.02534304923106903,0.00036248389809843804,0.9999969379987323,0.009135724382125572,0.004248092825499381,0
5,43,0.8122412742411285,0.9797811491055296,traj_flux@3,0.30014699877813517,0.00031848910000670017,0.5680390818130827,0.6666666666666666,0.9999976632137475,0.012536240134588482,0.0007705229064291435,0.99999851236672,3.7427742937962574e-05,1.7075853897548435e-05,1
5,44,0.814951235676437,0.9830500905067149,traj_flux@3,0.32287310201199365,4.4629146752027504e-05,0.603230862313741,0.6666666666666666,0.9999932296735106,0.01054345725489443,0.0,0.9999970894969061,5.9912969485438765e-06,2.7268842500216556e-06,0
5,45,0.8172103533087189,0.9857751931823819,curv_def@3,0.6042483848920894,0.5660655628160871,0.6414440847408849,0.6666666666666666,0.999998779511197,0.008878264494699533,0.00036248389809843804,0.9999979601325248,0.15122649278505648,0.06881879371069874,1
5,46,0.8190948221640548,0.9880483688003775,curv_def@3,0.5037367008718636,0.4887468309042849,0.58927490804768,0.6666666666666666,0.9999991534308922,0.007485144680133397,0.0016776526220962996,0.9999990621853182,0.09999823604578464,0.04558497280504846,0
5,47,0.8206681731966281,0.9899462527562024,traj_flux@0,0.33146755416733586,0.005499073303732749,0.5788602521255746,0.6666666666666666,0.9999935233724736,0.01054345725489443,0.01369916176778591,0.9999969130580237,0.0007272623494500426,0.00034132648777232365,1
5,48,0.8219831783397608,0.9915325021762679,traj_flux@0,0.3262337388409539,0.004440845247704735,0.5722832814999268,1.0,0.9999957721366766,0.008878264494699533,0.01788070544515535,0.9999979832283423,0.0008572029818577158,0.0004046464256208196,0
5,49,0.82308357138212,0.9928598717568371,traj_flux@0,0.2640669729588746,3.9904569589085996e-05,0.5479248897114397,1.0,0.9999972593429108,0.007485144680133397,0.02238328509640251,0.999998690775707,5.969471023181067e-06,2.836522641973318e-06,0
5,50,0.8240055503161942,0.9939720259998264,traj_flux@0,0.2643393939504254,5.1033703212705464e-05,0.5480184365973273,1.0,0.9999982403549051,0.006318155694017242,0.027153568920499787,0.999999157613187,7.643499553723328e-06,3.658308620358459e-06,0
5,51,0.8247790610902881,0.994905087762534,traj_flux@0,0.26453210575180175,5.76799890613428e-05,0.5480888817728549,1.0,0.9999988843865438,0.005339298325442813,0.0321472871188361,0.9999994643358383,8.646346828231299e-06,4.170450793248187e-06,0
5,52,0.825428879289648,0.995688943055622,traj_flux@0,0.26465983049288533,6.0936302194396216e-05,0.5481395089638588,1.0,0.9999993041605857,0.004517141074446656,0.037327690094701736,0.9999996645374665,9.1397293273247e-06,4.444522680078247e-06,0
5,53,0.8259755130334278,0.9963483301793813,traj_flux@0,0.26473484593571,6.165296065404958e-05,0.5481734330903169,1.0,0.9999995750324263,0.0038256723238240514,0.042664256926904016,0.9999997939998613,9.250413185376761e-06,4.5366578845207485e-06,0
5,54,0.8264359518722183,0.9969037430953088,traj_flux@0,0.2647672971917714,6.049662752687777e-05,0.5481934725055634,1.0,0.9999997474691762,0.003243348369487225,0.048131620351577864,0.9999998766668412,9.078361420640196e-06,4.491342132214943e-06,0
5,55,0.8268242853147362,0.9973721775354347,traj_flux@0,0.2647655147080529,5.799390744221931e-05,0.548202100855549,1.0,0.9999998552737848,0.0027523072615865288,0.05370867575310485,0.9999999285694045,8.702871807824602e-06,4.344203108102763e-06,0
5,56,0.827152212261503,0.9977677455161755,traj_flux@0,0.26473630896329864,5.456278345495384e-05,0.5482014446170977,1.0,0.9999999210495145,0.0023377213927668226,0.059377844705240795,0.9999999604273162,8.187066235031275e-06,4.124000530215455e-06,0
5,57,0.8274294598724127,0.9981021806051306,traj_flux@0,0.2646852304063199,5.053516673794048e-05,0.5481933049779288,1.0,0.9999999598552544,0.0019872652657884665,0.06512446727931614,0.999999979385835,7.581152622314639e-06,3.854030599325627e-06,0
5,58,0.8276641276581251,0.9983852529877281,traj_flux@0,0.264616792215197,4.6173286649202916e-05,0.5481791910553879,1.0,0.99999998166391,0.001690678352675362,0.07093630104808693,0.9999999901818161,6.924825543253824e-06,3.553125932505636e-06,0
5,59,0.8278629700618466,0.9986251103367542,traj_flux@0,0.2645346577697284,4.1681965080061265e-05,0.5481603568186089,1.0,0.9999999930227222,0.0014394061670138425,0.07680310816696267,0.9999999959302093,6.2490858314419775e-06,3.2363886299668756e-06,0
5,60,0.8280316285691671,0.998828557799164,traj_flux@0,0.26444179656373545,3.7218200915481106e-05,0.5481378374555497,1.0,0.999999998177876,0.0012263055065817147,0.0827163149843258,0.9999999986562402,5.577676970683426e-06,2.915753766669965e-06,0
5,61,0.8281748224665448,0.9990012881020519,traj_flux@0,0.2643406128375233,3.2898999872410334e-05,0.5481124829992448,1.0,0.9999999998374498,0.0010454022627816386,0.0886687312868288,0.9999999996561892,4.92826874816649e-06,2.6004477655159613e-06,0
5,62,0.8282965057487928,0.9991480708252263,traj_flux@0,0.26423305112624057,2.8808025827892413e-05,0.5480849882637354,1.0,0.9999999996890482,0.0008916922551570869,0.09465431853865616,0.9999999997420699,4.313468651194457e-06,2.297381444920537e-06,0
5,63,0.8283999963229565,0.9992729082557921,traj_flux@0,0.2641206825438711,2.5001404375324214e-05,0.5480559188493077,1.0,0.9999999987504141,0.0007609772710951885,0.10066799836264768,0.999999999407359,3.7417071112388757e-06,2.0115002172934715e-06,0
5,64,0.8284880825356953,0.9993791638887851,traj_flux@0,0.2640047751390582,2.151285307794647e-05,0.5480257333608562,1.0,0.9999999976060433,0.000649729916558821,0.10670549408101208,0.999999998938887,3.218020799748115e-06,1.7461025547471263e-06,0
5,65,0.8285631111292635,0.9994696685257118,traj_flux@0,0.26388635116330184,1.8358221516883307e-05,0.5479948021714052,1.0,0.9999999965659013,0.0005549820570974536,0.11276319942995179,0.9999999984919643,2.744745455274855e-06,1.5031309718576336e-06,0
5,66,0.8286270599756173,0.9995468080114182,traj_flux@0,0.2637662336293111,1.5539477678427586e-05,0.5479634231364283,1.0,0.9999999957709296,0.0004742325899472681,0.11883806962872141,0.999999998140404,2.3221233556978775e-06,1.2834361402303852e-06,0
5,67,0.8286815983208862,0.9996125959051051,traj_flux@0,0.26364508412913656,1.3048160387814425e-05,0.5479318346743202,1.0,0.9999999952623082,0.00040537107354406165,0.12492753085768746,0.9999999979094373,1.9488283981144403e-06,1.0870133684777208e-06,0
5,68,0.828728136769216,0.9996687337742681,traj_flux@0,0.26352343353218594,8.113053971595517e-06,0.5479002266048512,1.0,0.9999999950261232,0.0003466143811103048,0.13102940491494758,0.999999997797021,1.2111088763756269e-06,6.81699571182893e-07,0
5,69,0.8287678688252906,0.9997166613061379,traj_flux@0,0.26340170688858056,3.0693383284159712e-06,0.5478687490982748,1.0,0.9999999950214878,0.00029645406621604185,0.13714184640516533,0.9999999977873195,4.5794990977343567e-07,2.601064640013777e-07,0
5,70,0.828801805481577,0.9997575980291875,traj_flux@0,0.32560153293984945,7.3559848024313355e-06,0.572414157233941,1.0,0.9999999951976317,0.0002536125521812485,0.14326329029105897,0.9999999978589648,1.4174760580910274e-06,8.123550490779242e-07,0
5,71,0.8288308040653127,0.9997925781103482,traj_flux@0,0.34873102381771903,5.9738964743078755e-06,0.6069799112672235,1.0,0.9999999955037578,0.00021700660189485064,0.1493924080270863,0.9999999979898773,1.307376566363068e-06,7.559631294430924e-07,0
5,72,0.8288555923398615,0.9998224794277177,traj_flux@0,0.34908848006229054,4.806861126028961e-06,0.6082707362107214,1.0,0.9999999958942387,0.0001857168049073573,0.15552807081241515,0.9999999981598685,1.055290715501416e-06,6.156217186802139e-07,0
5,73,0.8288767886757473,0.9998480479022458,traj_flux@0,0.3311981367733019,3.829679250248698e-06,0.5792744709147788,1.0,0.9999999963309062,0.00015896204664504505,0.16166931875956225,0.9999999983518447,7.596486623005311e-07,4.470624118400556e-07,0
5,74,0.828894918960701,0.9998699178957918,traj_flux@0,0.2797578254734577,3.0183986900861766e-06,0.547712432817602,1.0,0.999999996783599,0.00013607811015438267,0.16781533498694848,0.9999999985521671,4.781779526126788e-07,2.838767613506128e-07,0
5,75,0.8289104307991065,0.9998886293394721,traj_flux@0,0.2794933893246005,2.3507277173942467e-06,0.5476755550209185,1.0,0.9999999972297218,0.00011649971195958166,0.17396542381688576,0.9999999987505295,3.7202774257056356e-07,2.227776901499981e-07,0
5,76,0.8289237054542011,0.9999046421391599,traj_flux@0,0.27923189870417847,1.806276389753265e-06,0.5476394722792428,1.0,0.9999999976533209,9.974539690501672e-05,0.18011899240239715,0.9999999989395846,2.855762454266072e-07,1.7248272379123142e-07,0
5,77,0.8289350679071288,0.9999183483094065,traj_flux@0,0.2789735114703406,1.3666653639118136e-06,0.5476041912780885,1.0,0.9999999980439671,8.540481753021498e-05,0.1862755352225833,0.9999999991144719,2.158589310395154e-07,1.3148971202976996e-07,0
5,78,0.8289447953421178,0.9999300822088446,traj_flux@0,0.2787183429450639,1.0155358127442186e-06,0.5475697126448444,1.0,0.9999999983956369,7.312800585685048e-05,0.19243462098176145,0.9999999992723254,1.6024272234856225e-07,9.843951045379255e-08,0
5,79,0.82895312431394,0.9999401291860687,traj_flux@0,0.27846647398209473,7.384885182283582e-07,0.5475360322628191,1.0,0.9999999987056786,6.261631290031797e-05,0.19859588152613658,0.999999999411818,1.1641460507857788e-07,7.211726641190759e-08,0
5,80,0.8289602568102216,0.9999487328924112,traj_flux@0,0.2782179575294847,5.229745801249988e-07,0.5475031423275905,1.0,0.9999999989739174,5.3614746538024086e-05,0.20475900245646278,0.9999999995327602,8.236267732811977e-08,5.144869394402639e-08,0
5,81,0.8289663653853464,0.9999561014748078,traj_flux@0,0.2779728239708288,3.5815632949179537e-07,0.5474710321956098,1.0,0.9999999992019181,4.5905483840547524e-05,0.21092371516852632,0.9999999996357662,5.635263343720932e-08,3.549293359754061e-08,0
5,82,0.8289715975131722,0.9999624128263433,traj_flux@0,0.2777310854759925,2.3475202583073314e-07,0.5474396890654802,1.0,0.999999999392385,3.930237140820877e-05,0.21708979009741608,0.9999999997219836,3.6901857052858594e-08,2.343320010228885e-08,0
5,83,0.8289760792814319,0.9999678190426916,traj_flux@0,0.27749273954759707,1.4487455408495762e-07,0.5474090985243809,1.0,0.9999999995487002,3.364625814002007e-05,0.22325703097808214,0.9999999997928825,2.2752747639104997e-08,1.4566161309093651e-08,0
5,84,0.8289799185305532,0.9999724502083748,traj_flux@0,0.277257771913473,8.187173250062592e-08,0.5473792449857164,1.0,0.9999999996745768,2.8801030395591613e-05,0.22942526996500276,0.999999999850096,1.2846479769039436e-08,8.290787190423227e-09,0
5,85,0.828983207522945,0.9999764176166404,traj_flux@0,0.2770261588888594,4.017382789729231e-08,0.5473501120392503,1.0,0.9999999997738092,2.4650240650584857e-05,0.23559436347898088,0.9999999998953046,6.298067457263437e-09,4.097246460249509e-09,0
5,86,0.8289860252149562,0.9999798165100531,traj_flux@0,0.27679786930666217,1.5150683308188338e-08,0.5473216827306537,1.0,0.9999999998500908,2.1094238296423052e-05,0.24176418867007635,0.9999999999301532,2.3730982449798126e-09,1.5561331415200945e-09,0
5,87,0.8289884391921917,0.9999827284150063,traj_flux@0,0.27657286609546955,2.9808431739804875e-09,0.5472939397840455,1.0,0.9999999999069006,1.804772581535474e-05,0.24793464040318572,0.9999999999561968,4.664954786670695e-10,3.083174855419231e-10,0
5,88,0.8289905073192749,0.9999852231317787,traj_flux@0,0.34583436713310783,0.11630436506355506,0.5689740940130577,1.0,0.9999999999474338,1.5437675730303033e-05,0.2541056286874133,0.9999999999748681,0.02366109057998903,0.01576082399470742,0
5,89,0.8289922791471299,0.9999873604320944,traj_flux@0,0.47191730612158617,0.11546412067290915,0.636044275015146,1.0,0.9999999999745655,1.3201553860061751e-05,0.2602770764826367,0.9999999999874583,0.035832606970313596,0.024054155254935723,0
5,90,0.8289937971141569,0.999989191508063,traj_flux@0,0.5701448638529012,0.5660333040872476,0.6151771411100544,1.0,0.9999999999908354,1.1285802905277106e-05,0.2664489178269268,0.9999999999951117,0.20526055185526818,0.13885424945564345,0
5,91,0.8289950975720525,0.9999907602095951,traj_flux@0,0.4296709516079825,0.11367997292717846,0.5960074655299108,1.0,0.999999999998456,9.644547492346861e-06,0.27262109623713526,0.999999999998826,0.030098839869591713,0.020517299351442628,0
5,92,0.8289962116623153,0.9999921041017027,traj_flux@0,0.2754972508948005,5.2297426638340986e-05,0.54716301133237,0.6666666666666666,0.9999999999993279,8.238487773122316e-06,0.27879356334220573,0.9999999999994602,5.4337688831187196e-06,3.7321876458085836e-06,0
5,93,0.828997166065506,0.9999932553683084,pair_tail@0,0.344141337462544,0.11194229890422366,0.5690524988126294,0.6666666666666666,0.9999919668793087,7.033953693178476e-06,0.2849662777148982,0.999996406068403,0.015110200983638841,0.010456771157010322,1
5,94,0.8289979836419951,0.9999942415851597,pair_tail@0,0.43118115577142674,0.11111682628497127,0.5948134766289008,1.0,0.9999919252529044,6.002096261970483e-06,0.29113920387277314,0.9999963869865963,0.029464461090347734,0.02054324103477768,0
5,95,0.8289986839801119,0.9999950863810432,pair_tail@0,0.328204529885388,0.0368680049899592,0.5662532461187053,0.6666666666666666,0.999991907435456,5.118195727972171e-06,0.2973123114236492,0.9999963786317283,0.004722715190557019,0.0033172747074657716,0
5,96,0.8289992838652263,0.9999958100036235,def_slope@0,0.264871012880602,5.300257424075153e-05,0.5431113283557133,0.6666666666666666,0.9999999829990454,4.36106956446044e-06,0.3034855743344419,0.9999999924473459,5.255416005054529e-06,3.718730749973089e-06,1
5,97,0.8289997976812832,0.9999964298038019,def_slope@0,0.264745101653567,5.283580876675844e-05,0.5430974373165156,1.0,0.9999999806357399,3.712565719273175e-06,0.3096589703054157,0.999999991388687,7.854384327781385e-06,5.598507039541922e-06,0
5,98,0.8290002377546025,0.9999969606504311,def_slope@0,0.264620936408928,5.255574488259884e-05,0.5430838626331768,1.0,0.9999999784445777,3.1571287403524863e-06,0.31583248023453947,0.999999990405712,7.808891660319096e-06,5.606592791019673e-06,0
5,99,0.8290006146483087,0.9999974152854764,def_slope@0,0.2644984844573748,5.2175039644851374e-05,0.5430705953334843,1.0,0.999999976445879,2.6814282123439256e-06,0.32200608775888606,0.9999999895079681,7.748548677529559e-06,5.603468382585952e-06,0
5,100,0.8290009374145284,0.9999978046282341,def_slope@0,0.2643777135385033,5.1705463680416505e-05,0.5430576267162097,1.0,0.9999999746507809,2.2740404958214845e-06,0.3281797788619314,0.9999999887007655,7.675122189761727e-06,5.590189363500506e-06,0
5,101,0.8290012138104486,0.9999981380359553,def_slope@0,0.26425859186701817,5.1157917162653704e-05,0.543044948348955,1.0,0.9999999730632261,1.925176076542674e-06,0.334353541537237,0.9999999879860999,7.59024597923829e-06,5.567750384198288e-06,0
5,102,0.8290014504834385,0.9999984235271527,def_slope@0,0.32192880222796055,5.054244686541523e-05,0.5714928752918951,1.0,0.9999999716814422,1.6264459550078558e-06,0.3405273655003887,0.9999999873634627,9.614019949896837e-06,7.102151538194474e-06,0
5,103,0.8290016531296851,0.999998667972958,def_slope@0,0.3205199906967633,4.986827241754238e-05,0.5721601283681033,0.6666666666666666,0.9999999704998664,1.3706614643647053e-06,0.3467012419422417,0.9999999868305511,6.303530774316275e-06,4.689304373767448e-06,0
5,104,0.8290018266301414,0.9999988772611115,traj_flux@0,0.25986409889121437,1.9920598231159352e-07,0.5470686088578356,0.6666666666666666,0.9999999998629556,1.1516627159492337e-06,0.3528751633175345,0.9999999999390248,1.9519886979995463e-08,1.4622458374819974e-08,1
5,105,0.8290019751670447,0.9999990564365145,traj_flux@0,0.2597848446278354,2.0446590637518488e-07,0.5470533737163703,1.0,0.9999999998539533,9.641715645417978e-07,0.35904912316378956,0.9999999999349726,3.004294590695666e-08,2.2661223217161283e-08,0
5,106,0.829002102323785,0.9999992098216984,traj_flux@0,0.25970660053894307,2.0862089653960868e-07,0.5470384437784725,1.0,0.9999999998460207,8.036655853067147e-07,0.36522311594615303,0.9999999999313978,3.0643385482490447e-08,2.3273129838157588e-08,0
5,107,0.8290022111705075,0.9999993411200826,traj_flux@0,0.2596293486488661,2.117491249783159e-07,0.5470238110634744,1.0,0.999999999839124,6.662700523133866e-07,0.37139713692445653,0.9999999999282931,3.109279336050261e-08,2.3775779049118653e-08,0
5,108,0.829002304337489,0.9999994535044874,traj_flux@0,0.2595530712862917,2.139307894895609e-07,0.5470094678385062,1.0,0.9999999998332545,5.486653440122721e-07,0.3775711820393122,0.9999999999256479,3.140309196309881e-08,2.4175998344046572e-08,0
5,109,0.8290023840780357,0.9999995496930055,traj_flux@0,0.25947775110151233,2.152541122313396e-07,0.5469954066123346,1.0,0.9999999998283873,4.48007572224769e-07,0.38374524781451796,0.9999999999234455,3.158736240656759e-08,2.4481760698243825e-08,0
5,110,0.8290024523223992,0.9999996320140387,traj_flux@0,0.2594033710649911,2.1580368165002417e-07,0.5469816201300585,1.0,0.9999999998244403,3.618605449097749e-07,0.3899193312734343,0.9999999999216576,3.165813305256006e-08,2.4700879300300796e-08,0
5,111,0.8290025107239924,0.9999997024620471,traj_flux@0,0.2593299144695436,2.1565336803953165e-07,0.5469681013625192,1.0,0.9999999998213358,2.881374453306496e-07,0.3960934298673369,0.9999999999202562,3.1626342007613454e-08,2.484017833701084e-08,0
5,112,0.8290025606990052,0.9999997627453361,traj_flux@0,0.2592573649266159,2.1487578202369297e-07,0.5469548434978823,1.0,0.9999999998190446,2.250508399642195e-07,0.40226754141402654,0.999999999919218,3.1502726803610114e-08,2.4906550443182985e-08,0
5,113,0.8290026034603616,0.9999998143270178,traj_flux@0,0.2591857063726302,2.1354822096327576e-07,0.54694183993699,1.0,0.9999999998175191,1.710698254872414e-07,0.40844166404523286,0.9999999999185133,3.129869672092829e-08,2.4907645699627767e-08,0
5,114,0.8290026400468258,0.999999858460121,traj_flux@0,0.2591149230626235,2.1173826525738274e-07,0.5469290842883496,0.6666666666666666,0.9999999998166373,1.248832997254128e-07,0.4146157961615497,0.9999999999181057,2.0682814534285918e-08,1.656679878438623e-08,0
5,115,0.8290026713479486,0.9999998962176827,def_slope@0,0.3205106303561464,3.961243259513479e-05,0.5721451369452344,0.3333333333333333,0.9999999679088296,8.536847886389065e-08,0.4207899363938299,0.9999999856444496,2.5034389748599355e-06,2.0182282244382857e-06,1
5,116,0.8290026981254492,0.999999928518541,pair_tail@0,0.45013330610934804,0.18796077434425118,0.592817258409265,0.6666666666666666,0.9999940711299361,5.1563914895429164e-08,0.42696408357010956,0.9999973489045744,0.03457132738901624,0.028050072324869998,1
5,117,0.8290027210315395,0.9999999561494386,pair_tail@0,0.4507044213436218,0.21202231031197238,0.5857447442388398,1.0,0.9999942070019092,2.2646369663809316e-08,0.4331382366872748,0.9999977634479293,0.057870852892542006,0.047254853717063984,0
5,118,0.8290027406246278,0.9999999797839658,pair_tail@0,0.31521199668865524,0.003393436020698336,0.5781559641220202,0.6666666666666666,0.9999966978443631,0.0,0.43931239488679025,0.9999984473315384,0.00042625968146150383,0.00035027773985697014,0
5,119,0.8290027573827758,0.9999999999987937,def_slope@1,0.3147937372547723,1.0390441785748303e-05,0.5887449826152161,0.5,0.9999999899159447,0.0,0.43931239488679025,0.9999999923635583,9.954866080739845e-07,8.180401902821143e-07,1
6,0,2.795759789623016e-11,4.1594538805618177e-11,traj_flux@0,0.34096247786680395,0.0111707478564246,0.6532481382709856,1.0,0.9999598417534461,0.9998928169243413,0.9129991163440694,0.999987559529194,0.0026468254500631797,0.0018028334600788335,0
6,1,8.180702475884137e-11,1.2171022269272362e-10,traj_flux@0,0.33539091467424725,0.0031798626504925963,0.6532112434548938,1.0,0.999984867266817,0.9998928169348438,0.913627592660394,0.999991101945295,0.000741091087872159,0.0005050065026882587,0
6,2,1.8725314687862072e-10,2.7859003885906625e-10,traj_flux@0,0.4402525235912235,0.0015880345543343468,0.6909677271280301,1.0,0.999995970617471,0.9998928169745078,0.9147364475821712,0.9999969334748265,0.0005138990905024128,0.0003504595314892463,0
6,3,3.986110479726794e-10,5.930424625458762e-10,traj_flux@0,0.4779541626087357,0.0015343332371914344,0.7226476465058969,1.0,0.9999987186169902,0.9998928171054663,0.9165781377801494,0.9999987128423474,0.0005637555331919578,0.0003849476469836615,0
6,4,8.372864137399e-10,1.2456915060080038e-09,traj_flux@0,0.4370912315221752,0.0010261704376424883,0.6738913482709225,1.0,0.9999967297169563,0.999892817473334,0.9193876526755851,0.9999976729034759,0.00032154351695113244,0.00021998233807788204,0
6,5,1.786035489909484e-09,2.6572140699995036e-09,traj_flux@0,0.44198023981103535,0.023433067862204476,0.6648388672810075,1.0,0.9999890376916598,0.9998928183445308,0.9232591394504915,0.999996072507356,0.007324984126544988,0.005024633223321993,0
6,6,3.899161693244423e-09,5.801064632269573e-09,traj_flux@0,0.7363894984647045,0.5853496362974779,0.7480333524275524,1.0,0.9999880493095248,0.9998928201283885,0.9280742182491784,0.999995361016619,0.34300636962848224,0.23606296371199345,0
6,7,8.626174913795703e-09,1.2833783808168537e-08,traj_flux@0,0.7450121930979969,0.5950638050202843,0.7591193906465172,1.0,0.9999919864453768,0.9998928234294628,0.9335564800534281,0.9999963709113907,0.35801010428076896,0.24731049618719167,0
